CMA_Name,CMA_pop
"Abilene-Sweetwater, TX",198460
"Albany-Schenectady, NY",1200632
"Albuquerque-Santa Fe-Los Alamos, NM",1174222
"Allentown-Bethlehem-East Stroudsburg, PA-NJ",1052941
"Altoona-Huntingdon, PA",163628
"Amarillo-Borger, TX",294371
"Appleton-Oshkosh-Neenah, WI",422299
"Asheville-Waynesville-Brevard, NC",519484
"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",7340522
"Baton Rouge-Hammond, LA",1022475
"Birmingham-Cullman-Talladega, AL",1376853
"Bloomington-Bedford, IN",207745
"Bloomington-Pontiac, IL",207444
"Bloomsburg-Berwick-Sunbury, PA",255940
"Boise City-Mountain Home-Ontario, ID-OR",935583
"Boston-Worcester-Providence, MA-RI-NH",8493824
"Bowling Green-Glasgow-Franklin, KY",271676
"Brookings-Crescent City, OR-CA",49783
"Brownsville-Harlingen-Raymondville, TX",451901
"Buffalo-Cheektowaga-Olean, NY",1235647
"Burlington-Fort Madison, IA-IL",76835
"Burlington-South Burlington-Barre, VT",289289
"Cape Coral-Fort Myers-Naples, FL",1336454
"Cape Girardeau-Sikeston, MO-IL",148569
"Carbondale-Marion-Herrin, IL",120263
"Cedar Rapids-Iowa City, IA",461388
"Champaign-Urbana-Danville, IL",313559
"Charleston-Huntington-Ashland, WV-OH-KY",640809
"Charlotte-Concord, NC-SC",3471190
"Chattanooga-Cleveland-Dalton, TN-GA-AL",1016333
"Chicago-Naperville, IL-IN-WI",9941597
"Cincinnati-Wilmington, OH-KY-IN",2344834
"Cleveland-Akron-Canton, OH",3750887
"Columbia-Jefferson City-Moberly, MO",419330
"Columbia-Sumter-Orangeburg, SC",1097301
"Columbus-Auburn-Opelika, GA-AL",571048
"Columbus-Marion-Zanesville, OH",2693133
"Corpus Christi-Kingsville-Alice, TX",526255
"Dallas-Fort Worth, TX-OK",8909918
"Davenport-Moline, IA-IL",469948
"Dayton-Springfield-Kettering, OH",1095046
"Denver-Aurora-Greeley, CO",3752505
"Des Moines-West Des Moines-Ames, IA",939222
"Detroit-Warren-Ann Arbor, MI",5430523
"Dixon-Sterling, IL",88201
"Dothan-Enterprise-Ozark, AL",261191
"Duluth-Grand Rapids, MN-WI",327257
"Eau Claire-Menomonie, WI",222288
"Edwards-Rifle, CO",134140
"Elmira-Corning, NY",173130
"El Paso-Las Cruces, TX-NM",1108758
"Erie-Meadville, PA",349839
"Evansville-Henderson, IN-KY",328822
"Fairmont-Clarksburg, WV",144174
"Fargo-Wahpeton, ND-MN",290719
"Fayetteville-Lumberton-Pinehurst, NC",696741
"Findlay-Tiffin, OH",129746
"Florence-Muscle Shoals-Russellville, AL",188161
"Fort Wayne-Huntington-Auburn, IN",663509
"Fresno-Hanford-Corcoran, CA",1344470
"Gainesville-Lake City, FL",433757
"Grand Rapids-Wyoming, MI",1520630
"Green Bay-Shawano, WI",380282
"Greensboro--Winston-Salem--High Point, NC",1760496
"Greenville-Spartanburg-Anderson, SC",1627507
"Greenville-Washington, NC",225359
"Harrisburg-York-Lebanon, PA",1339834
"Harrisonburg-Staunton-Stuarts Draft, VA",267319
"Hattiesburg-Laurel, MS",238211
"Hot Springs-Malvern, AR",133215
"Houston-Pasadena, TX",7996140
"Huntsville-Decatur-Albertville, AL-TN",913977
"Idaho Falls-Rexburg-Blackfoot, ID",292070
"Indianapolis-Carmel-Muncie, IN",2691579
"Ithaca-Cortland, NY",151547
"Jackson-Vicksburg-Brookhaven, MS",683239
"Jacksonville-Kingsland-Palatka, FL-GA",1896948
"Johnson City-Kingsport-Bristol, TN-VA",602222
"Johnstown-Somerset, PA",202242
"Jonesboro-Paragould, AR",185080
"Joplin-Miami, MO-OK-KS",237535
"Kalamazoo-Battle Creek-Portage, MI",459736
"Kansas City-Overland Park-Kansas City, MO-KS",2593094
"Keene-Brattleboro, NH-VT",123705
"Kennewick-Richland-Walla Walla, WA",381496
"Knoxville-Morristown-Sevierville, TN",1222320
"La Crosse-Onalaska-Sparta, WI-MN",217133
"Lafayette-New Iberia-Opelousas, LA",568113
"Lafayette-West Lafayette-Frankfort, IN",287429
"Lake Charles-DeRidder, LA",279670
"Lansing-East Lansing-Owosso, MI",547953
"Las Vegas-Henderson, NV",2454861
"Lawton-Duncan, OK",170974
"Lexington-Fayette--Richmond--Frankfort, KY",788564
"Lima-Van Wert-Celina, OH",218323
"Lincoln-Beatrice, NE",372313
"Little Rock-North Little Rock, AR",919388
"Los Angeles-Long Beach, CA",18507255
"Louisville/Jefferson County--Elizabethtown, KY-IN",1522188
"Lubbock-Plainview, TX",404104
"Macon-Bibb County--Warner Robins, GA",441727
"Madison-Janesville-Beloit, WI",939553
"Mankato-New Ulm, MN",130903
"Mansfield-Ashland-Bucyrus, OH",218899
"Marinette-Iron Mountain, WI-MI",96061
"McAllen-Edinburg, TX",981407
"Medford-Grants Pass, OR",309607
"Memphis-Clarksdale-Forrest City, TN-MS-AR",1381272
"Miami-Port St. Lucie-Fort Lauderdale, FL",7309740
"Middlesborough-Corbin, KY",172886
"Midland-Odessa-Andrews, TX",377711
"Milwaukee-Racine-Waukesha, WI",2054012
"Minneapolis-St. Paul, MN-WI",4155051
"Mobile-Daphne-Fairhope, AL",673947
"Monroe-Ruston, LA",270164
"Montgomery-Selma, AL",423430
"Moses Lake-Othello, WA",125756
"Mount Pleasant-Alma, MI",106444
"Myrtle Beach-Conway, SC",479426
"Nashville-Davidson--Murfreesboro, TN",2402290
"New Bern-Morehead City, NC",196438
"New Haven-Hartford-Waterbury, CT",2702390
"New Orleans-Metairie-Slidell, LA-MS",1347965
"New York-Newark, NY-NJ-CT-PA",22342624
"North Port-Bradenton, FL",1183822
"Oklahoma City-Shawnee, OK",1572267
"Omaha-Fremont, NE-IA",1038894
"Orlando-Lakeland-Deltona, FL",4687600
"Paducah-Mayfield, KY-IL",139216
"Parkersburg-Marietta-Vienna, WV-OH",146013
"Peoria-Canton, IL",397075
"Philadelphia-Reading-Camden, PA-NJ-DE-MD",7490896
"Phoenix-Mesa, AZ",5241031
"Pittsburgh-Weirton-Steubenville, PA-OH-WV",2734249
"Portland-Lewiston-South Portland, ME",686806
"Portland-Vancouver-Salem, OR-WA",3326675
"Pueblo-Cañon City, CO",219959
"Pullman-Moscow, WA-ID",90579
"Quincy-Hannibal, IL-MO",112885
"Raleigh-Durham-Cary, NC",2439501
"Rapid City-Spearfish, SD",185036
"Redding-Red Bluff, CA",245572
"Reno-Carson City-Gardnerville Ranchos, NV-CA",709954
"Richmond-Connersville, IN",89745
"Rochester-Austin-Winona, MN",321615
"Rochester-Batavia-Seneca Falls, NY",1147472
"Rockford-Freeport-Rochelle, IL",431536
"Rocky Mount-Wilson-Roanoke Rapids, NC",290644
"Sacramento-Roseville, CA",2751336
"Saginaw-Midland-Bay City, MI",374387
"St. Louis-St. Charles-Farmington, MO-IL",2915867
"Salisbury-Ocean Pines, MD",185907
"Salt Lake City-Provo-Orem, UT-ID",2879037
"San Antonio-New Braunfels-Kerrville, TX",2845065
"San Jose-San Francisco-Oakland, CA",9164058
"Savannah-Hinesville-Statesboro, GA",649090
"Seattle-Tacoma, WA",5105721
"Shreveport-Bossier City-Minden, LA",418453
"Sioux City-Le Mars, IA-NE-SD",171819
"South Bend-Elkhart-Mishawaka, IN-MI",812566
"Spencer-Spirit Lake, IA",34632
"Spokane-Spokane Valley-Coeur d'Alene, WA-ID",793285
"Springfield-Amherst Town-Northampton, MA",700421
"Springfield-Jacksonville-Lincoln, IL",304571
"Starkville-Columbus, MS",129039
"State College-DuBois, PA",237937
"Syracuse-Auburn, NY",729756
"Tallahassee-Bainbridge, FL-GA",427066
"Tucson-Nogales, AZ",1130657
"Tulsa-Bartlesville-Muskogee, OK",1180615
"Tupelo-Corinth, MS",166927
"Tyler-Jacksonville, TX",302314
"Union City-Martin, TN",63423
"Victoria-Port Lavaca, TX",119112
"Virginia Beach-Chesapeake, VA-NC",1873879
"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",10237545
"Wausau-Stevens Point-Wisconsin Rapids, WI",285074
"Weatherford-Elk City, OK",61353
"Wichita-Arkansas City-Winfield, KS",695403
"Williamsport-Lock Haven, PA",151101
"Youngstown-Warren-Salem, OH",525909
"Mayagüez-Aguadilla, PR",458174
"Ponce-Coamo, PR",318204
"San Juan-Bayamón, PR",2359494
